UniRef90_A0A562HN69	Root; ddr_tdr
UniRef90_UPI0015E13444	Root; ddr_tdr
UniRef90_A0A0R1GM13	Root; ddr_tdr
UniRef90_A0A1H3B548	Root; ddr_tdr
UniRef90_A0A4U2UFB3	Root; ddr_tdr
UniRef90_F7UW26	Root; ddr_tdr
UniRef90_A0A7C5BBM8	Root; ddr_tdr
UniRef90_A0A0R1LWZ7	Root; ddr_tdr
UniRef90_A0A7C6QRI1	Root; ddr_tdr
UniRef90_A0A562JE39	Root; ddr_tdr
UniRef90_UPI000CD9C092	Root; ddr_tdr
OUT;SMUL_1526	Root; ddr_tdr
UniRef90_A0A1D7TJT7	Root; ddr_tdr
UniRef90_A0A369L7Z7	Root; ddr_tdr
UniRef90_A0A143X4W1	Root; ddr_tdr
UniRef90_D4H8J7	Root; ddr_tdr
UniRef90_UPI0010F44BE3	Root; ddr_tdr
UniRef90_A0A7C3UW83	Root; ddr_tdr
UniRef90_A0A7C6K7T2	Root; ddr_tdr
UniRef90_A0A1F9A8Y0	Root; ddr_tdr
UniRef90_A0A172RWX2	Root; ddr_tdr
UniRef90_A0A1Z5IZY4	Root; ddr_tdr
UniRef90_A0A4Z0J6R1	Root; ddr_tdr
UniRef90_A0A3C1BU80	Root; ddr_tdr
UniRef90_A0A0G4K2U7	Root; ddr_tdr
UniRef90_D0WGN6	Root; ddr_tdr
UniRef90_A0A7X8QUN3	Root; ddr_tdr
UniRef90_UPI000F7AE9C4	Root; ddr_tdr
UniRef90_A0A3N0IVF4	Root; ddr_tdr
UniRef90_A0A7V1SJN9	Root; ddr_tdr
UniRef90_A0A7C3V3H2	Root; ddr_tdr
UniRef90_A0A6N7SMM0	Root; ddr_tdr
UniRef90_A0A7C8FWN2	Root; ddr_tdr
UniRef90_A0A7V2QJN6	Root; ddr_tdr
UniRef90_A0A2U1U404	Root; ddr_tdr
UniRef90_A0A7X8D2L9	Root; ddr_tdr
UniRef90_A0A1I4DFM2	Root; ddr_tdr
UniRef90_A0A7X8YVU7	Root; ddr_tdr
UniRef90_R9L5F7	Root; ddr_tdr
UniRef90_A0A100YU94	Root; ddr_tdr
UniRef90_A0A6L8RP99	Root; ddr_tdr
UniRef90_D7CNZ6	Root; ddr_tdr
UniRef90_A0A1F8RD22	Root; ddr_tdr
UniRef90_A0A0W1JP67	Root; ddr_tdr
UniRef90_R9KYJ5	Root; ddr_tdr
UniRef90_F7UV28	Root; ddr_tdr
UniRef90_A0A7X8D108	Root; ddr_tdr
UniRef90_A0A2N2H6M4	Root; ddr_tdr
UniRef90_A0A1Y4BKI7	Root; ddr_tdr
UniRef90_A0A7C7AI52	Root; ddr_tdr
UniRef90_E1JVP5	Root; ddr_tdr
UniRef90_A0A0E3GQA3	Root; ddr_tdr
UniRef90_A0A3N0B161	Root; ddr_tdr
UniRef90_A0A3N0J3G2	Root; ddr_tdr
EXP_TDR;BAL46928.1	Root; ddr_tdr
UniRef90_G9XLW7	Root; ddr_tdr
UniRef90_A0A5B9TWA3	Root; ddr_tdr
UniRef90_A0A0A8B700	Root; ddr_tdr
EXP_TDR;BAJ72744.1	Root; ddr_tdr
UniRef90_F7UWZ0	Root; ddr_tdr
UniRef90_A0A1M3EM23	Root; ddr_tdr
UniRef90_A0A7V4K0F6	Root; ddr_tdr
UniRef90_R7ILU3	Root; ddr_tdr
UniRef90_K4LBP7	Root; ddr_tdr
UniRef90_A0A7D3QTJ7	Root; ddr_tdr
UniRef90_A0A1C7HHU1	Root; ddr_tdr
UniRef90_A0A352LLK7	Root; ddr_tdr
UniRef90_A0A1M6W986	Root; ddr_tdr
UniRef90_A0A1F9ADP0	Root; ddr_tdr
UniRef90_A0A3N0B401	Root; ddr_tdr
UniRef90_I7LAA4	Root; ddr_tdr
UniRef90_A0A4P2VLY1	Root; ddr_tdr
UniRef90_A0A7V3NZA7	Root; ddr_tdr
UniRef90_A0A369L9S0	Root; ddr_tdr
UniRef90_UPI000ABA172D	Root; ddr_tdr
UniRef90_A0A125P630	Root; ddr_tdr
UniRef90_A0A7V2VMD6	Root; ddr_tdr
UniRef90_A0A6N8JMF7	Root; ddr_tdr
UniRef90_M1LRE4	Root; ddr_tdr
UniRef90_A0A6N8JK48	Root; ddr_tdr
UniRef90_UPI000143FC11	Root; ddr_tdr
UniRef90_A0A7C3YY92	Root; ddr_tdr
UniRef90_UPI00139138A3	Root; ddr_tdr
UniRef90_A0A329PHN6	Root; ddr_tdr
UniRef90_V7HX53	Root; ddr_tdr
UniRef90_F6ITP8	Root; ddr_tdr
UniRef90_A0A1H8PBY3	Root; ddr_tdr
UniRef90_A0A347WKT0	Root; ddr_tdr
UniRef90_A0A1F8PN21	Root; ddr_tdr
UniRef90_A0A7K3KNR3	Root; ddr_tdr
UniRef90_A0A410JYT3	Root; ddr_tdr
UniRef90_A0A5C1MAK3	Root; ddr_tdr
UniRef90_A0A369LNR8	Root; ddr_tdr
UniRef90_UPI0013EC454C	Root; ddr_tdr
UniRef90_A0A1C7HHB5	Root; ddr_tdr
UniRef90_Q24RP5	Root; ddr_tdr
UniRef90_A0A7Y7NAT3	Root; ddr_tdr
UniRef90_UPI0013EB3B06	Root; ddr_tdr
UniRef90_E0SB65	Root; ddr_tdr
UniRef90_UPI0015F09CDE	Root; ddr_tdr
UniRef90_A0A430JNC6	Root; ddr_tdr
UniRef90_A0A7V2W2P5	Root; ddr_tdr
UniRef90_UPI000C784205	Root; ddr_tdr
UniRef90_A0A369LA26	Root; ddr_tdr
UniRef90_A0A1F2WPD9	Root; ddr_tdr
UniRef90_UPI0013577E21	Root; ddr_tdr
UniRef90_A0A139JTY6	Root; ddr_tdr
UniRef90_A0A0W8E2V4	Root; ddr_tdr
UniRef90_UPI000F609B69	Root; ddr_tdr
UniRef90_A0A388SE52	Root; ddr_tdr
UniRef90_F7UW87	Root; ddr_tdr
UniRef90_R9L204	Root; ddr_tdr
UniRef90_A0A1M5YCL2	Root; ddr_tdr
UniRef90_A0A1F8Q6V7	Root; ddr_tdr
UniRef90_F2I6X9	Root; ddr_tdr
UniRef90_A0A7V2VM01	Root; ddr_tdr
UniRef90_A0A259UT73	Root; ddr_tdr
UniRef90_UPI000F613AD2	Root; ddr_tdr
UniRef90_A0A419SY39	Root; ddr_tdr
UniRef90_A0A7V2VMH1	Root; ddr_tdr
UniRef90_K0YWS0	Root; ddr_tdr
UniRef90_A0A369L8C4	Root; ddr_tdr
UniRef90_A0A0W8E439	Root; ddr_tdr
UniRef90_A0A350MLX2	Root; ddr_tdr
UniRef90_UPI00111B88ED	Root; ddr_tdr
UniRef90_D0WEC3	Root; ddr_tdr
UniRef90_A0A1F2WPB1	Root; ddr_tdr
UniRef90_A0A250B4B1	Root; ddr_tdr
UniRef90_A0A166HHH1	Root; ddr_tdr
UniRef90_A0A6A8QTD6	Root; ddr_tdr
UniRef90_A0A1F8PEX4	Root; ddr_tdr
UniRef90_A0A3R5UYB1	Root; ddr_tdr
UniRef90_A0A7C6K5Y7	Root; ddr_tdr
UniRef90_UPI000F60E356	Root; ddr_tdr
UniRef90_UPI0001A365B9	Root; ddr_tdr
UniRef90_K4LEH5	Root; ddr_tdr
UniRef90_A0A2T3FFT3	Root; ddr_tdr
UniRef90_F7UW67	Root; ddr_tdr
UniRef90_UPI000C8669C3	Root; ddr_tdr
UniRef90_A0A1Y4TE73	Root; ddr_tdr
UniRef90_UPI0011182C7C	Root; ddr_tdr
UniRef90_UPI00047CF4C9	Root; ddr_tdr
UniRef90_A0A2N5XRG4	Root; ddr_tdr
UniRef90_F7UVL7	Root; ddr_tdr
UniRef90_A0A7C6K7L5	Root; ddr_tdr
UniRef90_UPI000B11D0E4	Root; ddr_tdr
UniRef90_A0A1F8M8D4	Root; ddr_tdr
UniRef90_A0A1I1RSE0	Root; ddr_tdr
UniRef90_A0A143X161	Root; ddr_tdr
UniRef90_A0A1I0VLN3	Root; ddr_tdr
UniRef90_A0A1T4LRJ6	Root; ddr_tdr
UniRef90_A0A1M7RU70	Root; ddr_tdr
UniRef90_A0A3N0IXX2	Root; ddr_tdr
UniRef90_A0A3N0B2K3	Root; ddr_tdr
UniRef90_A0A1F8NVC2	Root; ddr_tdr
UniRef90_A0A6A8QHB6	Root; ddr_tdr
UniRef90_A0A2N6DCP8	Root; ddr_tdr
UniRef90_A0A2K2U8Z8	Root; ddr_tdr
UniRef90_A0A2Y9BEU1	Root; ddr_tdr
UniRef90_A0A7X8JKA0	Root; ddr_tdr
UniRef90_UPI001AE9268E	Root; ddr_tdr
UniRef90_A0A369M9L0	Root; ddr_tdr
UniRef90_UPI0013E9C530	Root; ddr_tdr
UniRef90_A0A139JYK0	Root; ddr_tdr
UniRef90_A0A7C6FUW6	Root; ddr_tdr
UniRef90_A0A7C3UVD9	Root; ddr_tdr
UniRef90_A0A2G3E621	Root; ddr_tdr
UniRef90_Q8RPI7	Root; ddr_tdr
UniRef90_A0A4Q0VGR9	Root; ddr_tdr
UniRef90_A0A6N8JKY2	Root; ddr_tdr
UniRef90_A0A2V2EK85	Root; ddr_tdr
UniRef90_Q1JXD4	Root; ddr_tdr
UniRef90_A0A0W8E5Q6	Root; ddr_tdr
UniRef90_A0A349IKN4	Root; ddr_tdr
UniRef90_A0A259UTF3	Root; ddr_tdr
UniRef90_W4BUA7	Root; ddr_tdr
UniRef90_UPI001B321F81	Root; ddr_tdr
UniRef90_A0A660DX35	Root; ddr_tdr
UniRef90_A0A6I2GS55	Root; ddr_tdr
UniRef90_K0YIQ8	Root; ddr_tdr
UniRef90_A0A6N8JKS2	Root; ddr_tdr
UniRef90_UPI0015538F3B	Root; ddr_tdr
UniRef90_A0A4Q5N8F0	Root; ddr_tdr
UniRef90_UPI0018C9B4B7	Root; ddr_tdr
UniRef90_A0A369P7W0	Root; ddr_tdr
UniRef90_A0A7X7E935	Root; ddr_tdr
UniRef90_A0A259UT66	Root; ddr_tdr
UniRef90_F3QIC2	Root; ddr_tdr
UniRef90_A0A1M7XYB3	Root; ddr_tdr
UniRef90_A0A7S7M7G9	Root; ddr_tdr
UniRef90_A0A6N7QRR7	Root; ddr_tdr
UniRef90_C8WK93	Root; ddr_tdr
UniRef90_UPI00161F6869	Root; ddr_tdr
UniRef90_UPI000DA5F45E	Root; ddr_tdr
UniRef90_A0A7X8MLH0	Root; ddr_tdr
UniRef90_F3QN77	Root; ddr_tdr
UniRef90_F7UY82	Root; ddr_tdr
UniRef90_UPI001960C649	Root; ddr_tdr
UniRef90_A0A7C6NX52	Root; ddr_tdr
UniRef90_A0A7V2VLA1	Root; ddr_tdr
UniRef90_A0A412FSR4	Root; ddr_tdr
UniRef90_A0A101FGF9	Root; ddr_tdr
UniRef90_UPI00040B09E1	Root; ddr_tdr
UniRef90_UPI00048813F3	Root; ddr_tdr
UniRef90_UPI001119B327	Root; ddr_tdr
UniRef90_A0A7C6BTF2	Root; ddr_tdr
UniRef90_A0A369M4E9	Root; ddr_tdr
UniRef90_A0A259US75	Root; ddr_tdr
UniRef90_UPI000C83915A	Root; ddr_tdr
UniRef90_A0A7X5VY64	Root; ddr_tdr
UniRef90_A0A0R2CTG8	Root; ddr_tdr
UniRef90_A0A6I1EXC4	Root; ddr_tdr
UniRef90_A0A1Z5IA58	Root; ddr_tdr
UniRef90_A0A0W8E543	Root; ddr_tdr
UniRef90_A0A1S9BU76	Root; ddr_tdr
UniRef90_A0A2A6ZJ26	Root; ddr_tdr
UniRef90_UPI0004267CA2	Root; ddr_tdr
UniRef90_A0A1H6HE82	Root; ddr_tdr
UniRef90_A0A7C6UV76	Root; ddr_tdr
UniRef90_M1MV07	Root; ddr_tdr
UniRef90_A0A143X2W0	Root; ddr_tdr
UniRef90_A0A1E3KVA1	Root; ddr_tdr
UniRef90_A0A1I0ED18	Root; ddr_tdr
UniRef90_A0A1F8R1K2	Root; ddr_tdr
UniRef90_A0A5C5CAF9	Root; ddr_tdr
UniRef90_UPI000C84E6B5	Root; ddr_tdr
UniRef90_F2I8X3	Root; ddr_tdr
UniRef90_A0A2N2K2X9	Root; ddr_tdr
UniRef90_UPI000C833593	Root; ddr_tdr
UniRef90_A0A143X0G2	Root; ddr_tdr
UniRef90_UPI0011EF3A53	Root; ddr_tdr
UniRef90_A0A0R2M3F8	Root; ddr_tdr
UniRef90_A0A2S3UAN6	Root; ddr_tdr
UniRef90_A0A7V5DSI1	Root; ddr_tdr
UniRef90_A0A0R1RHT0	Root; ddr_tdr
UniRef90_UPI000C84A3D1	Root; ddr_tdr
UniRef90_D9Y3E6	Root; ddr_tdr
UniRef90_A0A3A9BJM9	Root; ddr_tdr
UniRef90_A0A1H8QMH7	Root; ddr_tdr
UniRef90_D4H153	Root; ddr_tdr
UniRef90_A0A5P9QFS3	Root; ddr_tdr
UniRef90_UPI001896DFD9	Root; ddr_tdr
UniRef90_UPI001555216D	Root; ddr_tdr
UniRef90_D0WGW3	Root; ddr_tdr
UniRef90_A0A4R2FMH0	Root; ddr_tdr
UniRef90_A0A2N6DAT7	Root; ddr_tdr
UniRef90_A0A5C1MDJ6	Root; ddr_tdr
UniRef90_A0A1C7HIC7	Root; ddr_tdr
UniRef90_A0A1G7WDJ9	Root; ddr_tdr
UniRef90_A0A7K3KZP1	Root; ddr_tdr
UniRef90_A0A1M7YH30	Root; ddr_tdr
UniRef90_A0A3N0AZQ8	Root; ddr_tdr
UniRef90_UPI00136573A9	Root; ddr_tdr
UniRef90_A0A1F8NU25	Root; ddr_tdr
UniRef90_A0A1M7SZ46	Root; ddr_tdr
UniRef90_UPI00111A704A	Root; ddr_tdr
UniRef90_A0A1F8PIB7	Root; ddr_tdr
UniRef90_A0A134A6T4	Root; ddr_tdr
UniRef90_E1RCA6	Root; ddr_tdr
UniRef90_A0A6A7K9E7	Root; ddr_tdr
UniRef90_A0A2M8T8C0	Root; ddr_tdr
UniRef90_B9YDG3	Root; ddr_tdr
UniRef90_A0A2K2UC81	Root; ddr_tdr
UniRef90_K4LX92	Root; ddr_tdr
UniRef90_A0A7V7QKR6	Root; ddr_tdr
UniRef90_UPI000C85F46D	Root; ddr_tdr
UniRef90_A0A061CSC5	Root; ddr_tdr
UniRef90_A0A0F4LUC4	Root; ddr_tdr
UniRef90_R7IFM2	Root; ddr_tdr
UniRef90_A0A3N0AS48	Root; ddr_tdr
UniRef90_A0A1Y4G179	Root; ddr_tdr
UniRef90_A0A7K3KL41	Root; ddr_tdr
UniRef90_UPI00111A384B	Root; ddr_tdr
UniRef90_A0A1H8PFN6	Root; ddr_tdr
UniRef90_UPI00111AE742	Root; ddr_tdr
UniRef90_A0A0F4LR42	Root; ddr_tdr
UniRef90_E8WHR0	Root; ddr_tdr
UniRef90_A0A7V2QKL8	Root; ddr_tdr
UniRef90_UPI000C82A6DD	Root; ddr_tdr
UniRef90_A0A139KKF0	Root; ddr_tdr
UniRef90_A0A1F9AAN9	Root; ddr_tdr
UniRef90_A0A410K0J8	Root; ddr_tdr
UniRef90_A0A0W8E5P9	Root; ddr_tdr
UniRef90_A0A369P4G7	Root; ddr_tdr
UniRef90_A0A6I1EH30	Root; ddr_tdr
UniRef90_A0A0F4LT73	Root; ddr_tdr
UniRef90_A0A7X8RQZ4	Root; ddr_tdr
UniRef90_A0A7X8KRS7	Root; ddr_tdr
UniRef90_A0A2K2UES5	Root; ddr_tdr
UniRef90_A0A6N7XMG8	Root; ddr_tdr
UniRef90_A0A0R2F9E3	Root; ddr_tdr
UniRef90_A0A496YZT6	Root; ddr_tdr
UniRef90_A0A3E2EHM9	Root; ddr_tdr
UniRef90_UPI0002473385	Root; ddr_tdr
UniRef90_A0A1I7AXM2	Root; ddr_tdr
UniRef90_UPI0010F6F39E	Root; ddr_tdr
UniRef90_A0A2Z6IAP9	Root; ddr_tdr
UniRef90_A0A3C1BU79	Root; ddr_tdr
UniRef90_K0YM92	Root; ddr_tdr
UniRef90_UPI00174B8471	Root; ddr_tdr
UniRef90_UPI0013EA0295	Root; ddr_tdr
UniRef90_UPI0011189041	Root; ddr_tdr
UniRef90_A0A1C5VMK5	Root; ddr_tdr
UniRef90_UPI000C823FE6	Root; ddr_tdr
UniRef90_F0HL25	Root; ddr_tdr
UniRef90_A0A7X2TF42	Root; ddr_tdr
UniRef90_A0A6L7IS20	Root; ddr_tdr
UniRef90_A0A094RRW6	Root; ddr_tdr
UniRef90_A0A5C1MFZ6	Root; ddr_tdr
