UniRef90_A0A562HN69	Root; ddr_tdr
UniRef90_A0A2V2ELU1	Root; ddr_tdr
UniRef90_A0A1V4WTM8	Root; ddr_tdr
UniRef90_UPI0018965395	Root; ddr_tdr
UniRef90_R9LA33	Root; ddr_tdr
UniRef90_A0A259UTD5	Root; ddr_tdr
UniRef90_UPI00048B1446	Root; ddr_tdr
UniRef90_UPI00174DDD55	Root; ddr_tdr
UniRef90_E1QVG6	Root; ddr_tdr
UniRef90_A0A7X7RU16	Root; ddr_tdr
UniRef90_D7CJC4	Root; ddr_tdr
UniRef90_A0A2N5KY32	Root; ddr_tdr
UniRef90_A0A6N8BZQ2	Root; ddr_tdr
UniRef90_A0A0U5NPC5	Root; ddr_tdr
UniRef90_A0A2Z6IDT2	Root; ddr_tdr
UniRef90_A0A1G8NXL6	Root; ddr_tdr
UniRef90_UPI001485ADED	Root; ddr_tdr
UniRef90_UPI0018DD1B29	Root; ddr_tdr
UniRef90_A0A3B9Q8L3	Root; ddr_tdr
UniRef90_A0A6L7IRR8	Root; ddr_tdr
UniRef90_A0A5A9X4P5	Root; ddr_tdr
UniRef90_J5VRX7	Root; ddr_tdr
UniRef90_A0A1C7HIQ6	Root; ddr_tdr
UniRef90_A0A7X8QV54	Root; ddr_tdr
UniRef90_A0A383S5M5	Root; ddr_tdr
UniRef90_A0A1V5HDE9	Root; ddr_tdr
UniRef90_UPI0018F2A2F9	Root; ddr_tdr
UniRef90_A0A556U9X4	Root; ddr_tdr
UniRef90_A0A2Z6I913	Root; ddr_tdr
UniRef90_H4GJP8	Root; ddr_tdr
UniRef90_UPI001553932C	Root; ddr_tdr
UniRef90_B9YDU0	Root; ddr_tdr
UniRef90_A0A2Z6I9G6	Root; ddr_tdr
UniRef90_UPI001676CB8D	Root; ddr_tdr
UniRef90_UPI0010ACD75B	Root; ddr_tdr
UniRef90_A0A2S9VZ41	Root; ddr_tdr
UniRef90_A0A0R1UUC4	Root; ddr_tdr
UniRef90_F7UWY3	Root; ddr_tdr
UniRef90_A0A7V2LPZ9	Root; ddr_tdr
UniRef90_A0A2N3Q0E9	Root; ddr_tdr
UniRef90_A0A1C6J0P8	Root; ddr_tdr
EXP_TDR;WP_013979960.1	Root; ddr_tdr
UniRef90_F7V1S3	Root; ddr_tdr
UniRef90_UPI000C827241	Root; ddr_tdr
UniRef90_A0A7X7WTD4	Root; ddr_tdr
UniRef90_A0A6N8JQ90	Root; ddr_tdr
EXP_TDR;WP_129425576.1	Root; ddr_tdr
UniRef90_N2AZ59	Root; ddr_tdr
UniRef90_A0A357AXQ8	Root; ddr_tdr
UniRef90_A0A419T350	Root; ddr_tdr
UniRef90_UPI000F608A98	Root; ddr_tdr
UniRef90_UPI001A8D7E15	Root; ddr_tdr
UniRef90_F0HKK3	Root; ddr_tdr
UniRef90_A0A259UKA1	Root; ddr_tdr
UniRef90_A0A7K3KK22	Root; ddr_tdr
UniRef90_A0A1M5Z1J7	Root; ddr_tdr
UniRef90_UPI000C8452FD	Root; ddr_tdr
UniRef90_A0A6L7IQ12	Root; ddr_tdr
UniRef90_UPI000247469C	Root; ddr_tdr
UniRef90_H3KD67	Root; ddr_tdr
UniRef90_A0A556U9L2	Root; ddr_tdr
UniRef90_A0A2A6ZFU6	Root; ddr_tdr
UniRef90_A0A1Q8FGX6	Root; ddr_tdr
UniRef90_A0A0W8E9Y4	Root; ddr_tdr
UniRef90_A0A1M5WI45	Root; ddr_tdr
UniRef90_A0A1M7XYD0	Root; ddr_tdr
UniRef90_A0A3B9I8D6	Root; ddr_tdr
UniRef90_A8FWW5	Root; ddr_tdr
UniRef90_A0A259UTL0	Root; ddr_tdr
UniRef90_UPI0015E0A99E	Root; ddr_tdr
EXP_TDR;AFV15450.1	Root; ddr_tdr
UniRef90_M9P0B3	Root; ddr_tdr
UniRef90_A0A3N0AY20	Root; ddr_tdr
UniRef90_A0A7C6UV58	Root; ddr_tdr
UniRef90_A0A2K2UBI6	Root; ddr_tdr
UniRef90_A0A7X8QWK7	Root; ddr_tdr
UniRef90_A0A7W3YLL3	Root; ddr_tdr
UniRef90_A0A7V4JGZ9	Root; ddr_tdr
UniRef90_A0A357B2F0	Root; ddr_tdr
UniRef90_A0A1H0QU51	Root; ddr_tdr
UniRef90_D5X9Q1	Root; ddr_tdr
UniRef90_A0A7Y9UFF1	Root; ddr_tdr
UniRef90_A0A1F8P2D8	Root; ddr_tdr
UniRef90_A0A143X9U5	Root; ddr_tdr
UniRef90_UPI0018DB4633	Root; ddr_tdr
UniRef90_A0A0F4LA46	Root; ddr_tdr
UniRef90_A0A2K2UAZ7	Root; ddr_tdr
UniRef90_UPI00174878F8	Root; ddr_tdr
UniRef90_A0A5B8R0T1	Root; ddr_tdr
UniRef90_A0A3D3T939	Root; ddr_tdr
UniRef90_A0A174K360	Root; ddr_tdr
UniRef90_A0A1Y3TYB8	Root; ddr_tdr
UniRef90_A0A2E1A6U8	Root; ddr_tdr
UniRef90_A0A4Q0VJJ7	Root; ddr_tdr
UniRef90_A0A6N7RS52	Root; ddr_tdr
UniRef90_A0A3N0B2R5	Root; ddr_tdr
UniRef90_A0A6A7K5X1	Root; ddr_tdr
UniRef90_UPI000429143B	Root; ddr_tdr
UniRef90_A0A2K2UCA7	Root; ddr_tdr
UniRef90_A0A7V3NZR2	Root; ddr_tdr
UniRef90_UPI000C82391B	Root; ddr_tdr
UniRef90_UPI0013E9C2E8	Root; ddr_tdr
UniRef90_G7LNF5	Root; ddr_tdr
UniRef90_A0A1F8P7S0	Root; ddr_tdr
UniRef90_A0A7K3XW69	Root; ddr_tdr
UniRef90_UPI0013E98EDA	Root; ddr_tdr
UniRef90_H3KCN2	Root; ddr_tdr
UniRef90_A0A0F4LXE0	Root; ddr_tdr
UniRef90_A0A0A8B3X0	Root; ddr_tdr
UniRef90_A0A7V2REB8	Root; ddr_tdr
UniRef90_A0A7X9BTG0	Root; ddr_tdr
UniRef90_A0A7K3KKM7	Root; ddr_tdr
UniRef90_A0A4Z0R837	Root; ddr_tdr
UniRef90_A0A3N0B1E5	Root; ddr_tdr
UniRef90_UPI0011DDEAA6	Root; ddr_tdr
UniRef90_F7UW05	Root; ddr_tdr
UniRef90_A0A1F8QBP0	Root; ddr_tdr
UniRef90_UPI00189A35F3	Root; ddr_tdr
UniRef90_UPI00165E6574	Root; ddr_tdr
UniRef90_A0A3A9AW95	Root; ddr_tdr
UniRef90_B3E5J7	Root; ddr_tdr
UniRef90_A0A7X8QTJ1	Root; ddr_tdr
UniRef90_A0A1F8RD71	Root; ddr_tdr
UniRef90_E7H6I5	Root; ddr_tdr
UniRef90_B8FZT9	Root; ddr_tdr
UniRef90_A0A2N2P910	Root; ddr_tdr
UniRef90_A0A3N0B1R7	Root; ddr_tdr
UniRef90_UPI0016508615	Root; ddr_tdr
UniRef90_A0A172RWJ6	Root; ddr_tdr
UniRef90_R9IJH6	Root; ddr_tdr
UniRef90_A0A349MTI3	Root; ddr_tdr
UniRef90_UPI0002B56146	Root; ddr_tdr
UniRef90_A0A5B7ZHN3	Root; ddr_tdr
UniRef90_A0A3N0ASY2	Root; ddr_tdr
UniRef90_A0A7X9C2L2	Root; ddr_tdr
UniRef90_A0A6L5NWE9	Root; ddr_tdr
UniRef90_A0A7V4A6Q5	Root; ddr_tdr
UniRef90_A0A1S8T7R3	Root; ddr_tdr
UniRef90_A0A6I1ERE8	Root; ddr_tdr
UniRef90_UPI00160E543F	Root; ddr_tdr
UniRef90_E7ML81	Root; ddr_tdr
UniRef90_A0A2K2UAW3	Root; ddr_tdr
UniRef90_UPI001A930BE6	Root; ddr_tdr
UniRef90_B9Y7U8	Root; ddr_tdr
UniRef90_A0A7C6FQI4	Root; ddr_tdr
UniRef90_UPI00195FAC15	Root; ddr_tdr
UniRef90_A0A6H1UB40	Root; ddr_tdr
UniRef90_A0A7K3KMN3	Root; ddr_tdr
UniRef90_A0A7V2QKL0	Root; ddr_tdr
UniRef90_A0A7X8LPY7	Root; ddr_tdr
UniRef90_UPI000AF0ABBD	Root; ddr_tdr
UniRef90_A0A7X9GMR0	Root; ddr_tdr
UniRef90_F7UZ48	Root; ddr_tdr
UniRef90_A0A7C7EQ61	Root; ddr_tdr
UniRef90_A0A437SVP6	Root; ddr_tdr
UniRef90_A0A1J0GMB8	Root; ddr_tdr
UniRef90_UPI000C8576D2	Root; ddr_tdr
UniRef90_A0A172RZH3	Root; ddr_tdr
UniRef90_A0A3N0B154	Root; ddr_tdr
UniRef90_A0A1I4BGJ4	Root; ddr_tdr
UniRef90_UPI0015D58C46	Root; ddr_tdr
UniRef90_A0A7K3KM06	Root; ddr_tdr
UniRef90_UPI00068C5A98	Root; ddr_tdr
UniRef90_A0A1F8PH96	Root; ddr_tdr
UniRef90_A0A6N8JP77	Root; ddr_tdr
UniRef90_A0A0W1JL11	Root; ddr_tdr
UniRef90_A0A4Q1Q621	Root; ddr_tdr
UniRef90_A0A369LJA4	Root; ddr_tdr
UniRef90_A0A023CY68	Root; ddr_tdr
UniRef90_A0A2M9WNX4	Root; ddr_tdr
UniRef90_UPI00111849B8	Root; ddr_tdr
UniRef90_A0A143X5J8	Root; ddr_tdr
UniRef90_E1RAE4	Root; ddr_tdr
UniRef90_A0A1S9BTB2	Root; ddr_tdr
UniRef90_UPI0002473EB8	Root; ddr_tdr
UniRef90_K4LHN1	Root; ddr_tdr
UniRef90_A0A5R9LE52	Root; ddr_tdr
UniRef90_A0A259US99	Root; ddr_tdr
UniRef90_A0A5C1MHA8	Root; ddr_tdr
UniRef90_K0YK68	Root; ddr_tdr
UniRef90_UPI0015E0E046	Root; ddr_tdr
UniRef90_A0A7C3FRV8	Root; ddr_tdr
UniRef90_UPI0013EB876C	Root; ddr_tdr
UniRef90_A0A357ZEV8	Root; ddr_tdr
UniRef90_A0A7X8D1Y8	Root; ddr_tdr
UniRef90_UPI000E3DAECD	Root; ddr_tdr
UniRef90_A0A0R1K0W9	Root; ddr_tdr
UniRef90_K4LQJ5	Root; ddr_tdr
UniRef90_A0A7K3KLZ1	Root; ddr_tdr
UniRef90_A0A3N0AZB9	Root; ddr_tdr
UniRef90_A0A7D7UZ50	Root; ddr_tdr
UniRef90_UPI0013E9E465	Root; ddr_tdr
UniRef90_C8WKM6	Root; ddr_tdr
UniRef90_A0A7X6UHH5	Root; ddr_tdr
UniRef90_F3QJ03	Root; ddr_tdr
UniRef90_A0A7X2T316	Root; ddr_tdr
UniRef90_C7N5V5	Root; ddr_tdr
UniRef90_UPI00155B3034	Root; ddr_tdr
UniRef90_A0A5A9XEJ9	Root; ddr_tdr
UniRef90_A0A425VZ58	Root; ddr_tdr
UniRef90_A0A2K2UBC8	Root; ddr_tdr
UniRef90_A0A415CG41	Root; ddr_tdr
UniRef90_A0A6N7TSZ8	Root; ddr_tdr
UniRef90_A0A6N2ZKQ5	Root; ddr_tdr
UniRef90_A0A7Y0EFV1	Root; ddr_tdr
UniRef90_A0A3N0AZ23	Root; ddr_tdr
UniRef90_A0A3M6SI03	Root; ddr_tdr
UniRef90_A0A1F8P903	Root; ddr_tdr
UniRef90_A0A7X6XX65	Root; ddr_tdr
UniRef90_UPI000C834849	Root; ddr_tdr
UniRef90_W3ATD0	Root; ddr_tdr
UniRef90_UPI000C823144	Root; ddr_tdr
UniRef90_A0A7X7N1P8	Root; ddr_tdr
UniRef90_A0A1F8MLU1	Root; ddr_tdr
UniRef90_A0A143X8N1	Root; ddr_tdr
UniRef90_A0A2N5KY10	Root; ddr_tdr
UniRef90_A0A369LFR7	Root; ddr_tdr
UniRef90_UPI000CDA1D21	Root; ddr_tdr
UniRef90_A0A3B8HWM8	Root; ddr_tdr
UniRef90_A0A7C8BVV0	Root; ddr_tdr
UniRef90_A0A1F8QAC8	Root; ddr_tdr
UniRef90_UPI00024746AC	Root; ddr_tdr
UniRef90_F7UXE4	Root; ddr_tdr
UniRef90_UPI001118D0E4	Root; ddr_tdr
UniRef90_A0A1F8PP43	Root; ddr_tdr
UniRef90_A0A259UP30	Root; ddr_tdr
UniRef90_UPI0010F5CFF9	Root; ddr_tdr
UniRef90_UPI000CD937A0	Root; ddr_tdr
UniRef90_A0A1Z5IXL2	Root; ddr_tdr
UniRef90_A0A349MZ55	Root; ddr_tdr
UniRef90_A0A373BJ19	Root; ddr_tdr
UniRef90_A0A1I0VMQ2	Root; ddr_tdr
UniRef90_A0A2G9X057	Root; ddr_tdr
UniRef90_A0A3A9B585	Root; ddr_tdr
UniRef90_A0A357ZCY5	Root; ddr_tdr
UniRef90_D4H526	Root; ddr_tdr
UniRef90_A0A1F8P7M1	Root; ddr_tdr
UniRef90_A0A2N3FPT5	Root; ddr_tdr
UniRef90_F7V2V7	Root; ddr_tdr
UniRef90_A0A1F8Q6E3	Root; ddr_tdr
UniRef90_F7UVX6	Root; ddr_tdr
UniRef90_A0A7K3KN72	Root; ddr_tdr
UniRef90_A0A1M3EWF8	Root; ddr_tdr
UniRef90_A0A2N3FSR0	Root; ddr_tdr
UniRef90_A0A347WKX9	Root; ddr_tdr
UniRef90_A0A6L7ISF6	Root; ddr_tdr
UniRef90_D2BT84	Root; ddr_tdr
UniRef90_A0A7X8UJ95	Root; ddr_tdr
UniRef90_E7H0A6	Root; ddr_tdr
UniRef90_A0A4S2BBM3	Root; ddr_tdr
UniRef90_UPI000A0684A6	Root; ddr_tdr
UniRef90_K0YIC0	Root; ddr_tdr
UniRef90_A0A512FI69	Root; ddr_tdr
UniRef90_A0A369NYJ4	Root; ddr_tdr
UniRef90_UPI001AAFA9A6	Root; ddr_tdr
UniRef90_C7N3C0	Root; ddr_tdr
UniRef90_A0A7C4GXS8	Root; ddr_tdr
UniRef90_A0A7V2QKM7	Root; ddr_tdr
UniRef90_A0A7K3KPV8	Root; ddr_tdr
UniRef90_A0A3D0PLA3	Root; ddr_tdr
UniRef90_A0A7V4JEA4	Root; ddr_tdr
UniRef90_A0A644YKY8	Root; ddr_tdr
UniRef90_A0A369P6S1	Root; ddr_tdr
UniRef90_A0A0R2NTA4	Root; ddr_tdr
UniRef90_A0A1Y4GHI6	Root; ddr_tdr
UniRef90_A0A6N7RPS8	Root; ddr_tdr
UniRef90_A0A1Z5IG66	Root; ddr_tdr
UniRef90_A0A1F2WHU3	Root; ddr_tdr
UniRef90_UPI001A925018	Root; ddr_tdr
UniRef90_A0A7C6QRY4	Root; ddr_tdr
UniRef90_A0A7J3IZU8	Root; ddr_tdr
UniRef90_A0A3A9BA01	Root; ddr_tdr
UniRef90_UPI000DF00AC0	Root; ddr_tdr
UniRef90_F7UUH6	Root; ddr_tdr
UniRef90_A0A356ATM9	Root; ddr_tdr
UniRef90_A0A0W1AS86	Root; ddr_tdr
UniRef90_UPI0015705060	Root; ddr_tdr
UniRef90_UPI00166405F8	Root; ddr_tdr
UniRef90_B8FSM6	Root; ddr_tdr
UniRef90_A0A4R5NJJ1	Root; ddr_tdr
UniRef90_A0A2K2UDY1	Root; ddr_tdr
UniRef90_A0A3D0HC03	Root; ddr_tdr
UniRef90_UPI000C843B0C	Root; ddr_tdr
UniRef90_A0A2U1TXC3	Root; ddr_tdr
UniRef90_A0A7V4JFG5	Root; ddr_tdr
UniRef90_A0A7H9E8M0	Root; ddr_tdr
UniRef90_K0YK78	Root; ddr_tdr
UniRef90_UPI000C856177	Root; ddr_tdr
UniRef90_A0A1F8PJ94	Root; ddr_tdr
UniRef90_A0A369AKJ2	Root; ddr_tdr
UniRef90_UPI00135B7AFA	Root; ddr_tdr
UniRef90_A0A6N7S912	Root; ddr_tdr
UniRef90_A0A7U6KGJ9	Root; ddr_tdr
UniRef90_A0A7K3KMQ2	Root; ddr_tdr
UniRef90_UPI00189A5D77	Root; ddr_tdr
UniRef90_A0A369NYN5	Root; ddr_tdr
UniRef90_A0A1I4D0M2	Root; ddr_tdr
UniRef90_UPI0015E1B5D0	Root; ddr_tdr
UniRef90_A0A1Y4G9F8	Root; ddr_tdr
UniRef90_A0A081BKY2	Root; ddr_tdr
UniRef90_A0A133ZG43	Root; ddr_tdr
UniRef90_A0A0W8E2F1	Root; ddr_tdr
UniRef90_UPI000C81A0DB	Root; ddr_tdr
UniRef90_A0A4T9TJX8	Root; ddr_tdr
UniRef90_A0A0R1LWW7	Root; ddr_tdr
UniRef90_UPI000F60C76E	Root; ddr_tdr
UniRef90_A0A7X8YP53	Root; ddr_tdr
UniRef90_UPI00129E49E5	Root; ddr_tdr
UniRef90_UPI000C81A273	Root; ddr_tdr
UniRef90_A0A1Y4G294	Root; ddr_tdr
